X,Y,cls
0.10718006733575858,-0.8978117414855293,1
-0.30301551842095187,-0.7593153646854338,1
-0.22733142145255752,-1.2222541822151445,1
-0.6390477629378752,0.5174426848922475,0
-0.05801611339029214,-1.2271645918200564,1
0.32475539120141494,-1.2080962482760753,1
-0.6667562179688998,0.4982200659675211,0
-0.18006001880729572,-0.7143910916595142,1
-0.3427035089449739,-0.10288612939087946,0
0.05857400703178045,-1.605132950603371,1
-0.552934537731902,-0.16413605064776354,0
-0.5963636999646059,-0.008941322808379004,0
0.09638342948006379,-0.32838509512348046,1
-0.3191602027207685,0.039668269957775316,0
-0.4751359986734116,0.3614576108152172,0
-0.9767288094996899,0.21524855654638386,0
-0.31107358778837146,0.3171620029207788,0
-0.5876376584487163,-0.3261127451233605,0
0.414876932946835,-0.9670174208912857,1
0.14611418429580897,-0.582801112044947,1
-0.05318476939987668,-1.310013518130928,1
0.33047987331289774,-1.2211342768245912,1
0.011883923240155247,-1.0755998604335573,1
0.5266114850562853,-0.7316263846612102,1
0.10216725175450411,-0.40214654041990516,1
0.07356198579973056,-1.0396693128738173,1
-0.32537390771629343,-0.37810796655461854,0
-0.5510485115970105,-0.40229948767594714,0
0.6663963660334866,-0.771966177598481,1
-0.36685648271722315,-0.006150380511630554,0
-0.6606717033804386,-0.1920868298175471,0
-0.4395279837791132,-0.14967318437226737,0
0.16496208235428572,-1.0093304437034665,1
-0.7268342800449712,0.3583877359185464,0
0.6198205832205833,-1.0129182807767192,1
-0.05845419285025455,-1.347577082101064,1
-0.09035753306903072,-1.0585264317127927,1
-0.05615943547310473,-0.8331300696228542,1
-0.5704940270242391,-0.04875108578505748,0
-0.5898199623795849,-0.03219144114635587,0
0.1017782095395288,-1.4708205138789143,1
-0.31780008473809107,-0.058162288603654994,0
-0.31009131950369734,-0.7407783152559777,1
-0.15334710531548584,-0.648674787066194,1
0.2252401922514161,-0.8831573478183592,1
-0.3350917152660403,-1.1537936531362778,1
-1.090935815009427,-0.2682599761604038,0
0.021173312875219202,-0.9634512005739592,1
-0.6390976340252533,0.06378944342738349,0
-0.6217524884986344,0.14126131109308054,0
-0.0262907458936687,-0.6665867735743038,1
-0.004977969718110403,-0.8307451687821322,1
-0.7886772980683334,-0.06284279834252253,0
-0.04065275087459211,-1.4712616694932423,1
-0.09177999483785884,-0.6457859883629345,1
0.5100451007627866,-0.5546797690788619,1
0.0761919764427743,-0.8000897603938643,1
-0.6043027521249968,0.18338442790309217,0
0.16667537505057106,-1.162824020599477,1
0.1351814486598415,-0.9930474681509314,1
-0.14478131008767453,-0.880828248890048,1
-0.5105565029888272,-0.17510298056650486,0
-0.6263046472228292,-0.48103475907797877,1
-0.5566874987492508,0.006575760136709692,0
-0.30221306635291717,-0.8941024042990832,1
0.46181570831646973,-1.1178644040988748,1
-0.4574147492041528,0.38931048363296056,0
-0.6453782387112097,0.3201341480195535,0
-0.44787371016674543,0.08213436790210535,0
0.7304779388704203,-1.0664934801440604,1
-0.7386467042655215,0.42451441497627646,0
-0.6072986950188203,0.5231014750182283,0
-0.47814128630286024,-1.3818935054128674,1
0.16298688036469136,-0.9608303498611372,1
-0.46198400691194363,0.46141533119732053,0
-0.38590968576050844,0.2352302328658576,0
0.044522628434217164,-1.1435565309577227,1
-0.6084735304557526,0.023976584789186583,0
-0.27093109442308055,-0.3887839359221103,0
-0.03751277563364663,-1.0012994363666499,1
-0.47344212542052955,-1.4015778136044998,1
-0.8881293322164782,-0.06907670203916116,0
-0.5266996093417621,0.12786126896019887,0
-0.3619097107838615,-0.021044393756877736,0
-0.5618586264662638,-0.3990301136787986,0
0.21875583530771503,-0.43106900976111434,1
-0.6406725530696787,0.368057324671612,0
-0.7761644042844911,0.09655196107802005,0
-0.22882815917624616,-1.1425392079588794,1
-0.4877540804288689,-0.06524086834634843,0
-0.6247049610371321,-0.03586989923814067,0
-0.5277318487836214,0.35509084655895906,0
-0.8113083005601247,0.2747072176909081,0
-0.32383969010444147,0.021636746369569086,0
