attr0,attr1,cls
5.838015277397762,-9.297150578517241,0
5.67102738559991,-9.762259835457538,0
3.1559808283439788,5.952983681459038,1
3.875867620785699,5.946637177441103,1
3.944785322419059,4.8565246678711675,1
2.8298368114410213,4.85628288324129,1
4.990596951465885,-9.048692461064395,0
5.314140394140759,-9.94714145995421,0
2.3783066222856606,4.78915634488032,1
2.5423437757534177,5.469062855552386,1
3.643132687397152,5.427123864185603,1
3.881012573223651,-9.593344862740492,0
6.046667366848388,-10.653528721279853,0
1.6561154393025945,5.461677421160959,1
3.7459669463284397,-8.908252817317656,0
7.037870159328268,-9.34562174638073,0
5.887301317733785,-8.922587001087336,0
3.243658153542817,4.463202458420826,1
2.544060412615205,6.891730239690485,1
2.442572485230888,6.846065475205424,1
4.94431972649944,-9.495373400222453,0
4.419844303538911,-9.842494637613436,0
4.7193414182677556,-9.038296175277436,0
6.185884196467794,-9.618888012489052,0
5.189408680811439,-9.527675862655952,0
6.406486993336902,-11.98053302620377,0
6.97157462525178,-10.276648666936534,0
-0.14303651862550204,5.085622077090693,1
4.998109457655234,-10.340376846622387,0
5.646909764281665,-10.95807519746706,0
2.103413005225718,3.7411442733012112,1
5.930339766545273,-9.3966297982303,0
1.4946267664219774,5.7172650562804055,1
5.437194294333549,-10.491207833535814,0
5.063913682179279,-9.706866703973859,0
1.4719860865730139,5.82226274604328,1
1.844553999030389,4.350776102215217,1
4.955012782371231,-9.235484604144604,0
3.2428982408781604,5.5852880585202005,1
1.6144662108089283,6.352875992661881,1
2.521987646474689,4.994000841666141,1
5.087272619271484,-9.272791076498748,0
5.618985704525139,-9.149510624300722,0
6.384124105022606,-8.76974033138355,0
1.772665137679969,3.0750639149011714,1
6.413010682232917,-9.55673364551285,0
7.289364532655875,-11.56859751046094,0
2.799109565091288,5.601659592820312,1
6.5935812337390365,-10.156937826099737,0
4.395804652442425,-10.942658572850787,0
1.7941531890386597,3.595861975991069,1
4.6040452675042545,-11.171512773659819,0
5.543888526361558,-11.49241790093637,0
0.9888872956144352,4.872514146985364,1
2.0521103665542944,5.704571115397052,1
4.8121080189973835,-8.747879237439166,0
4.841957708709551,-8.982938742058257,0
4.156593273532036,-9.261571083090304,0
6.641195515415092,-8.576678046106746,0
5.035430680028516,-8.329787281102398,0
