attr0,attr1,attr2,attr3,attr4,attr5,cls
1.04869205666,-9.02205484785,0.299158870206,0.32538091921,10.228050713,-7.29088716422,1
-1.41248145788,-8.19107658705,0.253066705161,0.174846477177,6.56672291049,-5.43706671135,1
-0.958376876066,-10.9687094922,0.44377228698,0.806961247817,9.86657608475,-7.74734368114,1
-6.0479579444,3.28996284056,0.483880666552,0.212716090495,-10.2451144766,5.49145110262,0
0.0575149723077,-10.9981719499,0.53986845009,0.22162544355,11.064314168,-8.27738644855,1
2.35414399986,-10.8837618886,0.921580398139,0.34429023176,13.5910274884,-9.33989341637,1
-6.21420867459,3.17462712701,0.474399356925,0.19985396847,-10.3209671028,5.48807468255,0
-0.674748460194,-7.92153094889,0.680108435563,0.359237404033,7.14557021967,-5.60377398157,1
-4.26989242044,-0.43201004514,0.465719713001,0.612769476881,-4.47836623837,1.81093867637,0
0.75705569484,-13.2659821026,0.217806971201,0.870745462113,14.1365961516,-10.3280144243,1
-5.53127859316,-0.799509572681,0.457280461155,0.391003806884,-5.56146080946,2.16600711707,0
-5.79185356656,0.131658794355,0.780138552372,0.568623487266,-6.7922903959,2.99467087905,0
0.98391222953,-5.60549496968,0.268055834385,0.630081704816,6.73699403364,-4.69607734202,1
-4.1286325831,0.423316350952,0.559461237122,0.328094261714,-5.17124382151,2.38180355476,0
-5.06448735881,2.3540523961,0.832157809439,0.48071646892,-8.17821285873,4.29778297648,0
-8.07404422377,1.47679807048,0.152243117601,0.372042379163,-10.7619489278,5.14462066475,0
-4.0801128935,2.08827874873,0.965236820894,0.839307867441,-6.78040857626,3.6062655083,0
-5.73949731746,-1.77136973953,0.0427135862684,0.545833594061,-4.82905217555,1.54122135408,0
2.89487325033,-9.43728892429,0.383115867768,0.571342586215,12.7663931622,-8.52540331838,1
1.28229675842,-7.13199107121,0.956159013568,0.494287147168,8.6066323434,-5.99014168262,1
0.0865030362502,-11.4952655077,0.579448089154,0.892635981206,11.5947439994,-8.66470064892,1
2.38849089253,-10.9619900599,0.733251482875,0.868073635138,13.7087545863,-9.41573799118,1
0.47691519209,-10.0887835615,0.658793412642,0.244749587843,10.6372360324,-7.8050452672,1
3.56528056299,-8.0249427069,0.855264241906,0.836610747291,12.1250153543,-7.80134731167,1
1.01861516318,-6.04806364146,0.323905649303,0.728111234996,7.21947107911,-5.04535531268,1
0.846983567448,-9.87320027618,0.38953459466,0.580537568826,10.8472313787,-7.82839199086,1
-4.16591481307,-2.08334106812,0.664571041585,0.939302879776,-2.70746096691,0.520451605443,0
-5.51996243635,-2.22849019485,0.264672888098,0.633440508433,-4.11946660696,1.08861357204,0
4.40398984885,-8.26698146453,0.377748427085,0.125294459227,13.3315697907,-8.40223102282,1
-4.41481026308,0.148404448136,0.724024420443,0.567617908103,-5.22543625067,2.31870846764,0
-6.17770158705,-0.9672142477,0.929760855865,0.851856966868,-6.13714257741,2.36344010775,0
-4.85083926945,-0.712732375028,0.957616211916,0.353428287406,-4.86573278484,1.89087035345,0
1.39538414678,-9.69116706116,0.088623462078,0.814688742215,11.2958588299,-7.96606736926,1
-6.57467704704,2.33563314672,0.87797590915,0.876495058172,-9.89651175081,5.03906338356,0
4.12453515197,-9.7126940836,0.290887974606,0.787321436465,14.4559095084,-9.34678813868,1
