attr0,attr1,attr2,attr3,cls
5.72211154724,-6.54767332227,-0.82556177504,22.9880486299,0
7.84762326387,-10.6547695769,-2.80714631307,35.2119279651,0
5.63143397276,-5.09718373437,0.534250238389,19.6609551747,0
2.88023105401,-6.50019140312,-3.6199603491,18.6207676679,0
8.57516720843,-6.50315058443,2.072016624,27.1696820984,0
-8.4832233631,-1.59020965875,-10.0734330219,-9.2263737954,1
-10.0865726342,-0.372817976532,-10.4593906107,-14.309659403,1
7.73545908688,-7.50748816792,0.227970918961,28.1196625998,0
7.81193261432,-6.98423752019,0.827695094127,27.0832214659,0
8.03396299348,-5.78494515811,2.24901783537,24.7778238381,0
5.10575469881,-6.03588441474,-0.930129715932,20.9375777606,0
6.52871520795,-5.36066066281,1.16805454514,21.5865262701,0
5.37968272485,-8.56252618712,-3.18284346226,26.9070816989,0
-7.37904428698,-0.736693862071,-8.11573814905,-9.44783993391,1
-9.45993192648,0.128563362093,-9.33136856439,-14.4727372863,1
-11.3617573498,-4.99097903098,-16.3527363808,-6.06248215655,1
6.36029215809,-7.5003456774,-1.14005351931,26.0411987274,0
-10.4197163614,-3.93392377016,-14.3536401315,-6.97494224768,1
-9.87761446751,-0.683602770546,-10.5612172381,-13.3124956061,1
-7.93012120375,-3.45573714803,-11.3858583518,-4.29256007996,1
5.59232587264,-7.77502457411,-2.18269870147,25.493542872,0
7.32703499391,-4.10969099508,3.21734399883,20.03187268,0
5.2940622095,-6.13465259898,-0.840590389479,21.437329032,0
7.08199359676,-9.06954696475,-1.98755336799,30.5759937176,0
-7.62810299339,-2.36997010624,-9.99807309964,-6.22822025636,1
5.42198451702,-4.15504535338,1.26693916364,17.274076553,0
-7.41583552103,-1.2479264495,-8.66376197053,-8.37831509263,1
-11.1539894414,-4.39325686435,-15.5472463058,-7.06581906056,1
-8.5640120428,-2.32750158793,-10.8915136307,-7.72551457076,1
-9.8099244029,-2.33676954502,-12.1466939479,-9.5739936053,1
-7.8971858109,-2.46764118537,-10.3648269963,-6.41696810854,1
7.48703566857,-6.29694348554,1.19009218303,25.083829171,0
-8.1191759418,-1.21439658612,-9.33357252792,-9.50709142323,1
5.6852404445,-6.53105715955,-0.845816715045,22.8961864178,0
-9.00951732542,-2.8874646839,-11.8969820093,-7.16185368356,1
-7.73603539474,-2.82202943411,-10.5580648288,-5.39558833708,1
8.79891627168,-7.42335623854,1.37556003315,29.5297581323,0
-10.7520261053,-3.15574432394,-13.9077704292,-9.18540164527,1
-7.74861378056,-5.38005105081,-13.1286648314,0.213191640933,1
-9.33589361475,-0.530394927422,-9.86628854218,-12.8369715818,1
